date,BC-xt,AB-xt,SK-xt,MB-xt,ON-xt,QC-xt,NB-xt,NL-xt,NS-xt,PE-xt,YT-xt,NT-xt,NU-xt
2021-06-10,3307406,2511236,660919,786098,8963082,5529406,484382,319477,590905,89719,27199,28250,17798
2021-06-11,3307406,2511236,660919,786098,8963082,5529406,484382,319477,590905,89719,27199,28250,17798
2021-06-12,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-13,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-14,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-15,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-16,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-17,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-18,3419622,2589472,680744,825173,9413440,5809723,510069,343293,644668,99243,27470,28961,18231
2021-06-19,3475832,2638391,697898,849464,9677721,5941900,521157,364980,687356,108886,28065,29559,19818
