date,0-17-pt,0-17-dt,18-49-pt,18-49-dt,50-64-pt,50-64-dt,65+-pt,65+-dt
2020-07-13,28108,0,200437,456,66427,1193,41080,5390
2020-07-14,29156,0,207574,466,68493,1220,42007,5478
2020-07-15,29945,0,213083,477,69998,1238,42748,5568
2020-07-16,31018,0,219485,484,71688,1271,43550,5654
2020-07-17,31953,0,225279,491,73362,1294,44297,5745
2020-07-18,32913,0,231171,505,74999,1306,45166,5809
2020-07-19,33630,0,235513,506,76179,1311,45759,5834
2020-07-20,34617,0,241406,508,77787,1317,46495,5852
2020-07-21,35962,0,249412,516,80056,1337,47673,5940
2020-07-22,37335,0,256853,526,82217,1371,48744,6052
2020-07-23,38301,0,262780,547,84114,1402,49648,6147
2020-07-24,39396,0,268931,567,86034,1430,50518,6245
2020-07-25,40407,0,274037,580,87494,1463,51190,6339
2020-07-26,41148,0,278295,585,88800,1467,51772,6360
2020-07-27,41836,0,282008,589,89869,1469,52302,6378
2020-07-28,42697,0,287413,606,91465,1497,53138,6413
2020-07-29,43880,0,293721,626,93273,1534,54039,6591
2020-07-30,44793,0,298735,637,94730,1569,54743,6733
2020-07-31,45520,0,302739,649,95892,1594,55360,6851
2020-08-01,46556,0,308114,666,97551,1626,56206,6959
2020-08-02,47286,1,311547,674,98574,1646,56786,7004
2020-08-03,47920,1,314238,676,99383,1652,57247,7019
2020-08-04,48524,1,317287,690,100408,1693,57847,7135
2020-08-05,49158,1,320274,699,101404,1731,58458,7228
2020-08-06,50193,1,325283,714,102941,1758,59282,7333
2020-08-07,51132,1,329682,729,104297,1791,59954,7459
