date,AK-pt,AK-dt,AL-pt,AL-dt,AR-pt,AR-dt,AS-pt,AS-dt,AZ-pt,AZ-dt,CA-pt,CA-dt,CO-pt,CO-dt,CT-pt,CT-dt,DC-pt,DC-dt,DE-pt,DE-dt,FL-pt,FL-dt,GA-pt,GA-dt,GU-pt,GU-dt,HI-pt,HI-dt,IA-pt,IA-dt,ID-pt,ID-dt,IL-pt,IL-dt,IN-pt,IN-dt,KS-pt,KS-dt,KY-pt,KY-dt,LA-pt,LA-dt,MA-pt,MA-dt,MD-pt,MD-dt,ME-pt,ME-dt,MI-pt,MI-dt,MN-pt,MN-dt,MO-pt,MO-dt,MP-pt,MP-dt,MS-pt,MS-dt,MT-pt,MT-dt,NC-pt,NC-dt,ND-pt,ND-dt,NE-pt,NE-dt,NH-pt,NH-dt,NJ-pt,NJ-dt,NM-pt,NM-dt,NV-pt,NV-dt,NY-pt,NY-dt,OH-pt,OH-dt,OK-pt,OK-dt,OR-pt,OR-dt,PA-pt,PA-dt,PR-pt,PR-dt,RI-pt,RI-dt,SC-pt,SC-dt,SD-pt,SD-dt,TN-pt,TN-dt,TX-pt,TX-dt,UT-pt,UT-dt,VA-pt,VA-dt,VI-pt,VI-dt,VT-pt,VT-dt,WA-pt,WA-dt,WI-pt,WI-dt,WV-pt,WV-dt,WY-pt,WY-dt
2020-04-06,190,6,1952,49,875,16,0,0,2460,65,16024,380,5183,150,6906,206,1097,24,783,15,13324,236,7314,229,113,4,387,5,946,25,1101,10,12262,307,4956,143,849,25,955,45,14867,512,13837,260,4045,91,499,10,17820,793,986,30,3030,72,8,1,1738,51,299,6,2962,45,225,3,417,9,715,9,41090,1337,686,12,1953,46,131815,7962,4453,142,1329,51,1068,27,13127,179,513,21,1082,27,2232,48,288,4,3802,65,8043,182,1678,13,2878,66,43,1,543,23,8311,381,2449,78,345,4,210,0
2020-04-07,213,6,2169,64,946,18,0,0,2575,73,17351,432,5429,179,7781,277,1211,22,928,16,14545,283,8822,329,121,4,410,5,1046,25,1170,13,13553,380,5510,173,912,29,1149,65,16284,582,15202,356,4371,103,519,12,19644,917,1069,34,3327,92,8,2,1915,60,319,6,3299,53,237,4,447,10,715,9,44416,1633,794,13,2124,72,139875,9043,4782,167,1474,67,1132,29,14853,247,573,23,1229,30,2417,51,320,6,4139,72,8925,195,1739,13,3335,66,43,1,575,23,8692,400,2578,92,412,4,216,0
2020-04-08,226,7,2328,66,1000,18,0,0,2726,89,18897,495,5655,193,7781,326,1440,27,1116,19,15456,309,9901,362,121,4,410,5,1145,27,1210,15,15078,462,5943,203,1046,34,1149,65,17030,652,16790,433,5529,124,537,14,21076,1037,1154,39,3511,107,11,2,2003,67,332,6,3499,66,251,4,519,12,747,13,47437,1974,821,13,2259,72,151061,10028,5148,193,1526,79,1181,33,16631,318,620,24,1450,35,2417,51,393,6,4363,80,9777,221,1848,13,3645,66,45,1,605,23,9276,426,2710,100,483,4,221,0
2020-04-09,235,7,2703,70,1119,21,0,0,3018,98,19710,544,6202,226,9784,380,1523,32,1209,23,16364,354,10566,379,128,4,442,6,1270,29,1232,18,16422,528,6351,245,1116,42,1341,73,18283,702,18941,503,6185,138,560,16,22297,1164,1240,50,3754,123,11,2,2260,76,354,6,3736,76,269,5,568,14,819,21,51027,2250,865,16,2456,81,161779,11001,5512,213,1686,80,1321,44,18300,345,683,33,1727,43,2793,67,447,6,4634,94,11208,247,1856,13,4042,109,45,1,628,23,9639,456,2886,111,514,5,230,0
2020-04-10,246,7,2947,80,1171,21,0,0,3112,106,21081,583,6513,250,10538,448,1660,38,1326,32,17531,390,11485,416,130,4,442,6,1388,31,1354,24,17887,597,6907,300,1117,42,1693,90,19253,755,20974,599,6968,171,586,17,23279,1371,1336,57,4149,133,11,2,2469,82,365,6,3965,83,278,6,635,15,819,21,54588,2529,1081,17,2722,90,172348,11850,5878,231,1794,88,1322,44,20051,418,725,39,1727,43,3067,72,536,6,4891,98,12105,272,2103,17,4509,121,50,1,679,24,10119,483,3068,128,574,5,239,0
2020-04-11,257,8,3217,92,1228,25,0,0,3393,117,21717,604,6893,274,11510,494,1778,47,1479,33,18494,438,12159,429,133,5,465,8,1510,34,1396,25,19180,677,7435,330,1275,55,1693,90,20014,806,22860,686,7694,206,616,19,24500,1487,1427,64,4395,145,11,2,2642,93,377,6,4354,89,293,7,699,17,885,22,58151,2854,1091,19,2702,102,181026,12777,6250,247,1868,94,1371,48,21719,503,788,42,2349,56,3211,80,626,6,5132,106,13023,304,2207,18,5077,130,51,1,711,25,10434,495,3213,137,577,5,261,0
2020-04-12,272,8,3563,93,1280,27,0,0,3542,125,22800,640,7307,289,12035,554,1875,50,1625,35,19895,461,12452,433,133,5,499,9,1587,41,1407,27,20852,720,7928,343,1344,56,1963,97,20595,840,25475,756,8225,236,633,19,25183,1592,1621,70,4534,157,11,2,2781,96,387,6,4570,89,308,7,791,17,929,23,61850,3096,1245,26,2836,112,189033,13752,6604,253,1970,96,1527,52,22938,557,897,44,2665,63,3320,82,730,6,5508,106,13677,325,2303,18,5274,141,51,1,727,27,10609,506,3341,144,593,6,270,0
2020-04-13,277,8,3734,99,1410,29,0,0,3705,132,23934,714,7696,306,13381,602,1955,52,1758,41,21019,499,13315,465,133,5,504,9,1710,41,1426,27,22025,798,8359,350,1390,62,2018,113,21016,884,26867,844,8936,262,698,19,26622,1724,1621,70,4714,167,11,2,2942,98,394,7,4886,94,331,8,814,17,985,23,64584,3263,1262,26,2990,114,195749,14730,6975,274,2069,99,1584,53,24292,589,903,45,2665,63,3391,82,868,6,5610,109,14275,351,2363,13,5747,149,51,1,748,28,10635,513,3428,154,611,8,275,1
2020-04-14,285,9,3953,114,1498,32,0,0,3809,143,25389,767,7950,327,13989,671,2058,67,1926,43,21628,571,14578,525,133,5,511,9,1899,49,1464,33,23248,868,8527,387,1441,69,2048,106,21518,1013,28164,844,9472,302,735,20,28042,1899,1695,79,4880,185,11,2,3087,111,399,7,5113,112,341,8,897,20,922,25,68824,3678,1345,31,3134,126,203020,15612,7285,324,2184,108,1633,55,25465,691,923,45,3251,80,3553,97,988,6,5827,124,15006,388,2417,18,6182,154,51,1,752,29,10799,530,3555,170,640,9,282,1
2020-04-15,293,9,4075,118,1569,33,0,0,3964,155,26686,860,8280,354,14755,868,2197,72,2014,46,22511,596,14987,552,135,5,524,9,1995,53,1473,39,24593,949,8960,436,1504,71,2210,115,21951,1103,29919,1108,10032,311,770,24,29144,2056,1809,87,5005,202,13,2,3360,122,404,7,5340,130,365,9,901,20,1139,32,71030,4088,1484,36,3211,131,214454,16398,7794,362,2263,123,1663,58,26753,779,974,51,3251,80,3656,106,1168,6,5827,124,15907,422,2548,20,6500,195,51,1,759,29,10942,552,3721,183,702,10,287,1
2020-04-16,300,9,4345,133,1620,37,0,0,4237,164,27677,956,8675,372,15884,971,2350,81,2070,55,23343,668,15669,587,135,5,530,9,2141,60,1587,41,25734,1072,9542,477,1615,80,2435,129,22532,1156,32181,1108,10784,319,796,27,29966,2136,1809,87,5308,216,13,2,3624,129,415,7,5639,150,393,9,952,21,1139,32,75317,4510,1484,36,3214,137,223691,17140,8414,407,2357,131,1736,64,28258,841,1043,56,3529,87,3931,111,1311,7,6166,136,16876,463,2683,20,6889,208,51,1,774,33,11057,579,3875,197,728,12,296,2
2020-04-17,309,9,4571,148,1695,37,0,0,4511,183,29157,1037,9047,389,16809,1036,2476,86,2317,61,24759,725,17194,650,136,5,541,9,2332,64,1609,41,27578,1132,10154,522,1730,82,2522,137,23118,1213,34985,1245,11572,334,827,29,31225,2375,2070,111,5520,229,13,2,3793,140,422,8,6045,177,393,9,1066,24,1287,37,78467,4881,1597,44,3524,142,230597,18190,9107,418,2465,136,1785,70,29888,921,1068,58,4177,118,4099,116,1411,7,6263,141,17849,503,2793,23,7491,231,51,2,779,35,11517,603,4053,206,775,16,305,2
2020-04-18,314,9,4712,153,1744,38,0,0,4724,180,30511,1140,9440,411,17550,1086,2666,91,2538,67,25492,748,17669,673,136,5,574,9,2513,74,1655,43,29160,1259,10641,545,1821,85,2707,144,23580,1267,36963,1404,12326,421,847,32,32031,2460,2209,121,5713,236,14,2,3974,152,426,10,6328,187,528,9,1249,24,1342,38,81420,5169,1798,53,3626,151,237474,19236,10222,451,2465,136,1844,72,31652,1042,1118,60,4491,137,4248,119,1542,7,6589,142,18704,529,2917,25,8053,258,53,3,803,38,11776,613,4199,212,785,16,309,2
2020-04-19,319,9,4888,157,1781,39,0,0,4933,184,31431,1177,9730,420,17962,1127,2793,96,2538,67,26314,774,18301,687,136,5,580,10,2902,75,1668,44,30357,1290,11211,562,1905,93,2960,146,23928,1296,38674,1706,12847,461,867,34,32688,2551,2356,134,5881,242,14,2,4274,159,433,10,6601,200,585,9,1474,28,1390,38,85301,5505,1845,55,3728,158,243382,19105,11602,471,2567,140,1910,74,32902,1276,1213,62,4706,150,4377,120,1635,7,7070,148,19260,546,3069,27,8542,277,53,3,813,38,11978,636,4346,220,890,18,313,2
